public int BathsFull { get; set; }
public int BathsHalf { get; set; }
public int BEDS { get; set; }
public string City { get; set; }
public DateTime CloseDate { get; set; }
public Decimal ClosePrice { get; set; }
public string Directions { get; set; }
public DateTime ExpirationDate { get; set; }
public string ListAgentAgentID { get; set; }
public DateTime ListDate { get; set; }
public string ListOfficeOfficeID { get; set; }
public Decimal ListPrice { get; set; }
public Decimal LotSizeArea { get; set; }
public DateTime ModificationTimestamp { get; set; }
public string ListingID { get; set; }
public Decimal OriginalListPrice { get; set; }
public string TaxID { get; set; }
public DateTime ContractDate { get; set; }
public string PostalCode { get; set; }
public string TYPE { get; set; }
public string SaleAgentAgentID { get; set; }
public string SaleOfficeOfficeID { get; set; }
public int LivingArea { get; set; }
public string State { get; set; }
public string ListingStatus { get; set; }
public DateTime StatusChangeDate { get; set; }
public string StreetName { get; set; }
public string StreetNumber { get; set; }
public string UnitNumber { get; set; }
public int YearBuilt { get; set; }
