public string AC { get; set; }
public int ActiveOpenHouseCount { get; set; }
public Decimal ActualTax { get; set; }
public string Address { get; set; }
public string AddressInternet { get; set; }
public bool Allow3rdPartyComments { get; set; }
public bool AllowAutomatedValuations { get; set; }
public string AlsoListedAs { get; set; }
public int AppraisalAmount { get; set; }
public string Area { get; set; }
public string AreaAmenities { get; set; }
public int AssociationFee { get; set; }
public string AssociationFeeFrequency { get; set; }
public string AssociationFeeIncludes { get; set; }
public DateTime AuctionDate { get; set; }
public bool AuctionYN { get; set; }
public DateTime BackOnMarketDate { get; set; }
public int BathsFull { get; set; }
public int BathsHalf { get; set; }
public int BathsTotal { get; set; }
public int BEDS { get; set; }
public string BodyofWater { get; set; }
public string BuilderName { get; set; }
public int BuyersClsgCostPdbySell { get; set; }
public int CDOM { get; set; }
public string CDOM_ChangeNotes { get; set; }
public int CDOM_Initial { get; set; }
public bool CDOM_Seed_Address_Match { get; set; }
public bool CDOM_Seed_APN_Match { get; set; }
public DateTime CDOM_Seed_Datetime { get; set; }
public int CDOM_Seed_Listing_MUI { get; set; }
public string CDOM_Seed_MLNumber { get; set; }
public string City { get; set; }
public DateTime CloseDate { get; set; }
public Decimal ClosePrice { get; set; }
public int CoListAgent_MUI { get; set; }
public string CoListAgentDirectWorkPhone { get; set; }
public string CoListAgentFullName { get; set; }
public string CoListAgentMLSID { get; set; }
public int CoListOffice_MUI { get; set; }
public string CoListOfficeMLSID { get; set; }
public string CoListOfficeName { get; set; }
public string CoListOfficePhone { get; set; }
public string CommunityWebSite { get; set; }
public DateTime ConditionalDate { get; set; }
public string Construction { get; set; }
public int CoSellingAgent_MUI { get; set; }
public string CoSellingAgentDirectWorkPhone { get; set; }
public string CoSellingAgentFullName { get; set; }
public string CoSellingAgentMLSID { get; set; }
public int CoSellingOffice_MUI { get; set; }
public string CoSellingOfficeMLSID { get; set; }
public string CoSellingOfficeName { get; set; }
public string CoSellingOfficePhone { get; set; }
public string Country { get; set; }
public string CountyOrParish { get; set; }
public int CoveredSpaces { get; set; }
public bool CreateAutomaticVirtualTourYN { get; set; }
public Decimal CurrentPrice { get; set; }
public string DiningDescription { get; set; }
public string Directions { get; set; }
public bool DisabilityFeatures { get; set; }
public string DisabilityFeaturesDesc { get; set; }
public string DistancetoLightRail { get; set; }
public string DistancetoMetro { get; set; }
public string DistanceToUTShuttle { get; set; }
public string DistanceToWaterAccess { get; set; }
public int DOM { get; set; }
public bool DownPaymentResourceYN { get; set; }
public bool EES { get; set; }
public string EESFeatures { get; set; }
public string ElemAOther { get; set; }
public string ElementaryA { get; set; }
public string ETJ { get; set; }
public string Exclusions { get; set; }
public DateTime ExpirationDate { get; set; }
public string ExteriorFeatures { get; set; }
public string Faces { get; set; }
public string FEMA100YrFloodPlain { get; set; }
public string Fence { get; set; }
public bool FenceYN { get; set; }
public string FireplaceFeatures { get; set; }
public string Flooring { get; set; }
public bool ForeclosureREO { get; set; }
public string ForeclosureREOType { get; set; }
public string FoundationDetails { get; set; }
public string GADescription { get; set; }
public bool GatedCommunity { get; set; }
public string Gr9HighOther { get; set; }
public string Gr9HighSchool { get; set; }
public string GreenRatingProgram { get; set; }
public bool GuestAccommodations { get; set; }
public string Heating { get; set; }
public int HERSIndex { get; set; }
public int HERSYear { get; set; }
public string HOAManagementCo { get; set; }
public string HOAName { get; set; }
public string HOARequirement { get; set; }
public int HOATransferFee { get; set; }
public bool HOAYN { get; set; }
public bool Horses { get; set; }
public bool IDXOptInYN { get; set; }
public string InteriorFeatures { get; set; }
public bool IsDeleted { get; set; }
public string Kitchen { get; set; }
public string KitchenAppliances { get; set; }
public Decimal LandSQFT { get; set; }
public DateTime LastChangeTimestamp { get; set; }
public string LastChangeType { get; set; }
public Decimal LastListPrice { get; set; }
public string LastStatus { get; set; }
public Decimal Latitude { get; set; }
public string LaundryFacilities { get; set; }
public string LegalDescription { get; set; }
public int ListAgent_MUI { get; set; }
public string ListAgentDirectWorkPhone { get; set; }
public string ListAgentFullName { get; set; }
public string ListAgentAgentID { get; set; }
public string ListingAgentFax { get; set; }
public DateTime ListDate { get; set; }
public string ListingFinancing { get; set; }
public string ListingOfficeFax { get; set; }
public string ListingWillAppearOn { get; set; }
public int ListOffice_MUI { get; set; }
public string ListOfficeOfficeID { get; set; }
public string ListOfficeName { get; set; }
public string ListOfficePhone { get; set; }
public Decimal ListPrice { get; set; }
